Wolfram Language 13.0.0 Engine for Linux x86 (64-bit)
Copyright 1988-2021 Wolfram Research, Inc.

In[1]:= 
<INITIALIZATION STARTS>
Autolaunch
{bee.wls, cli.wls, name.wls}
starting zmq-like client...
Cron started
✏ Trying to register
- hello .. .ANikolayevich!
✔   succesfully connected 😊
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
- True
✔   succesfully connected 😊
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
<INITIALIZATION STARTS>
Autolaunch
{bee.wls, cli.wls, name.wls}
starting zmq-like client...
Cron started
✏ Trying to register
- RegisterMe[tt, $KernelInfo]
✔   succesfully connected 😊
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
- RegisterMe[tt, $KernelInfo]
✔   succesfully connected 😊
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
- RegisterMe[tt, $KernelInfo]
✔   succesfully connected 😊
<INITIALIZATION STARTS>
Autolaunch
{bee.wls, cli.wls, name.wls}
starting zmq-like client...
Cron started
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 1 sec...
😢 lost
✏ Trying to register
<INITIALIZATION STARTS>
Autolaunch
{bee.wls, cli.wls, name.wls}
starting zmq-like client...
Cron started
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
<INITIALIZATION STARTS>
Autolaunch
{bee.wls, cli.wls, name.wls}
starting zmq-like client...
Cron started
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
Mon 28 Feb 2022 22:51:59
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
😢 lost
⏳ Trying to recover in 10 sec...
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
⏳ Trying to recover in 10 sec...
😢 lost
✏ Trying to register
